CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,SupportCalls,PaymentMethod,Churn
1001,56,Male,70,36,One Year,DSL,2,Credit Card,No
1002,69,Female,39,89,Month-to-Month,DSL,2,Credit Card,No
1003,46,Male,56,23,Month-to-Month,Fiber,1,Credit Card,Yes
1004,32,Female,63,39,One Year,DSL,3,Credit Card,Yes
1005,60,Male,46,66,Month-to-Month,Fiber,3,Bank Transfer,No
1006,25,Male,11,110,Month-to-Month,DSL,2,E-Wallet,Yes
1007,38,Female,62,34,Month-to-Month,Fiber,0,Bank Transfer,Yes
1008,56,Male,25,89,Month-to-Month,DSL,1,UPI,Yes
1009,36,Male,71,66,One Year,Fiber,1,Bank Transfer,Yes
1010,40,Male,52,97,Month-to-Month,DSL,5,Credit Card,Yes
1011,28,Male,4,94,One Year,Fiber,1,Bank Transfer,Yes
1012,28,Male,59,28,Month-to-Month,Fiber,3,Credit Card,Yes
1013,41,Male,72,109,Month-to-Month,Fiber,2,Bank Transfer,Yes
1014,70,Female,20,35,Month-to-Month,Fiber,3,Credit Card,No
1015,53,Male,63,88,Month-to-Month,DSL,4,UPI,Yes
1016,57,Male,54,80,Month-to-Month,Fiber,3,Credit Card,No
1017,41,Female,57,29,One Year,None,3,Bank Transfer,No
1018,20,Female,41,69,Month-to-Month,None,2,UPI,No
1019,39,Female,3,22,Two Year,DSL,3,Bank Transfer,No
1020,70,Female,6,96,Month-to-Month,Fiber,2,UPI,Yes
1021,19,Female,5,113,Month-to-Month,Fiber,2,E-Wallet,Yes
1022,41,Female,5,89,One Year,DSL,5,E-Wallet,Yes
1023,61,Female,54,100,Month-to-Month,Fiber,4,E-Wallet,Yes
1024,47,Male,47,70,Month-to-Month,Fiber,1,Bank Transfer,No
1025,55,Male,49,38,Month-to-Month,DSL,2,Bank Transfer,Yes
1026,19,Female,9,61,Month-to-Month,DSL,3,UPI,No
1027,38,Male,20,54,Two Year,DSL,2,UPI,Yes
1028,50,Male,61,65,Month-to-Month,Fiber,2,UPI,No
1029,29,Male,35,45,One Year,DSL,0,UPI,No
1030,39,Female,50,88,Two Year,Fiber,3,Credit Card,No
1031,61,Female,62,112,Month-to-Month,Fiber,2,E-Wallet,Yes
1032,42,Male,17,83,Two Year,DSL,3,Credit Card,No
1033,66,Female,3,56,Month-to-Month,Fiber,2,Credit Card,Yes
1034,44,Male,32,103,Two Year,Fiber,3,Credit Card,No
1035,59,Male,13,68,Month-to-Month,Fiber,2,Credit Card,Yes
1036,45,Male,68,40,One Year,DSL,2,E-Wallet,No
1037,33,Male,14,93,Month-to-Month,DSL,2,Credit Card,Yes
1038,32,Female,11,83,Month-to-Month,DSL,3,UPI,Yes
1039,64,Female,56,24,One Year,DSL,2,Bank Transfer,No
1040,68,Female,67,119,One Year,Fiber,1,UPI,No
1041,61,Male,29,89,Month-to-Month,Fiber,1,Bank Transfer,Yes
1042,72,Female,9,109,Month-to-Month,Fiber,3,UPI,Yes
1043,69,Male,67,23,One Year,Fiber,0,UPI,No
1044,74,Female,25,58,One Year,Fiber,0,Bank Transfer,Yes
1045,20,Male,42,54,Two Year,None,3,E-Wallet,No
1046,54,Male,9,20,One Year,Fiber,2,Credit Card,Yes
1047,68,Male,40,43,Two Year,Fiber,2,UPI,No
1048,24,Female,25,76,One Year,Fiber,0,E-Wallet,No
1049,38,Female,5,119,Month-to-Month,Fiber,2,Credit Card,Yes
